bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  30) import org.apache.hadoop.conf.*;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  29) import org.apache.hadoop.mapreduce.Job;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  30) import org.apache.hadoop.mapreduce.Mapper;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  31) import org.apache.hadoop.mapreduce.Reducer;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  32) import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  33) import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;,
113 src/autogen/src/main/java/org/apache/hadoop/fs/dfsioe/Analyzer.java,,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  28) import org.apache.hadoop.fs.*;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  29) import org.apache.hadoop.mapred.*;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  30) import org.apache.hadoop.util.StringUtils;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  31) import org.apache.hadoop.io.*;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  32) import org.apache.hadoop.io.SequenceFile.CompressionType;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  33) import org.apache.hadoop.conf.*;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  34) import org.apache.hadoop.util.Tool;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  35) import org.apache.hadoop.util.ToolRunner;,
439 src/autogen/src/main/java/org/apache/hadoop/fs/dfsioe/TestDFSIO.java,,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  22) import org.apache.hadoop.fs.FileSystem;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  23) import org.apache.hadoop.conf.Configuration;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  24) import org.apache.hadoop.conf.Configured;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  25) import org.apache.hadoop.io.LongWritable;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  26) import org.apache.hadoop.io.Text;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  27) import org.apache.hadoop.mapred.JobConf;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  28) import org.apache.hadoop.mapred.Mapper;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  29) import org.apache.hadoop.mapred.OutputCollector;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  30) import org.apache.hadoop.mapred.Reporter;,
131 src/autogen/src/main/java/org/apache/hadoop/fs/dfsioe/IOMapperBase.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800 19) import org.apache.hadoop.io.Text;,
69 src/autogen/src/main/java/org/apache/nutch/metadata/Nutch.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  27) import org.apache.hadoop.io.Text;,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  28) import org.apache.hadoop.io.Writable;,
248 src/autogen/src/main/java/org/apache/nutch/metadata/Metadata.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  28) import org.apache.hadoop.io.VersionMismatchException;,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  29) import org.apache.hadoop.io.Writable;,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  30) import org.apache.hadoop.io.WritableUtils;,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  31) import org.apache.hadoop.conf.Configuration;,
285 src/autogen/src/main/java/org/apache/nutch/parse/ParseStatus.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800 21) import org.apache.hadoop.io.*;,
76 src/autogen/src/main/java/org/apache/nutch/parse/ParseText.java,,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800   7) import org.apache.hadoop.io.Text;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800   8) import org.apache.hadoop.io.VersionMismatchException;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800   9) import org.apache.hadoop.io.VersionedWritable;,
104 src/autogen/src/main/java/org/apache/nutch/parse/ParseData.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800 21) import org.apache.hadoop.io.*;,
80 src/autogen/src/main/java/org/apache/nutch/parse/Outlink.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  24) import org.apache.hadoop.io.*;,
100 src/autogen/src/main/java/org/apache/nutch/crawl/Inlinks.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800 21) import org.apache.hadoop.io.*;,
83 src/autogen/src/main/java/org/apache/nutch/crawl/Inlink.java,,
dc85f9c9 (Lv, Qi 2015-02-03 15:36:39 +0800  24) import org.apache.hadoop.io.*;,
485 src/autogen/src/main/java/org/apache/nutch/crawl/CrawlDatum.java,,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  7) import org.apache.hadoop.io.Writable;,
36 src/autogen/src/main/java/HiBench/NutchParse.java,,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  14) import org.apache.hadoop.conf.Configuration;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  15) import org.apache.hadoop.fs.FileSystem;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  16) import org.apache.hadoop.fs.Path;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  17) import org.apache.hadoop.io.LongWritable;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  18) import org.apache.hadoop.io.MD5Hash;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  19) import org.apache.hadoop.io.SequenceFile;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  20) import org.apache.hadoop.io.Text;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  21) import org.apache.hadoop.mapred.FileInputFormat;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  22) import org.apache.hadoop.mapred.FileOutputFormat;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  23) import org.apache.hadoop.mapred.JobClient;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  24) import org.apache.hadoop.mapred.JobConf;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  25) import org.apache.hadoop.mapred.MapFileOutputFormat;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  26) import org.apache.hadoop.mapred.MapReduceBase;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  27) import org.apache.hadoop.mapred.Mapper;,
bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  28) import org.apache.hadoop.mapred.OutputCollector;,
